lsoa21cd,IMD19
E01018781,12419.0
E01018782,11858.0
E01018783,13535.0
E01018784,9427.0
E01018785,13965.0
E01018786,19691.0
E01018787,25575.0
E01018788,9788.0
E01018789,22389.0
E01018790,9404.0
E01018791,14298.0
E01018792,23234.0
E01018793,10687.0
E01018794,19540.0
E01018795,22028.0
E01018796,28717.0
E01018797,5989.0
E01018798,17008.0
E01018799,8116.0
E01018800,21524.0
E01018803,22542.0
E01018804,17591.0
E01018805,25327.0
E01018806,23704.0
E01018807,18766.0
E01018808,19436.0
E01018810,23413.0
E01018811,24857.0
E01018812,13456.0
E01018813,20826.0
E01018814,20394.0
E01018815,10154.0
E01018816,22282.0
E01018817,17306.0
E01018818,21470.0
E01018819,20905.0
E01018820,13320.0
E01018821,17016.0
E01018822,26413.0
E01018823,22381.0
E01018824,18672.0
E01018825,10797.0
E01018826,16771.0
E01018827,22832.0
E01018828,16840.0
E01018829,10011.0
E01018830,22921.0
E01018831,15602.0
E01018832,17497.0
E01018833,13522.0
E01018834,17676.0
E01018835,18093.0
E01018836,5896.0
E01018837,15834.0
E01018838,7857.0
E01018839,16008.0
E01018840,15512.0
E01018841,3527.0
E01018842,14177.0
E01018843,12688.0
E01018844,10878.0
E01018845,16304.0
E01018846,10978.0
E01018847,13099.0
E01018848,28183.0
E01018849,16230.0
E01018850,12331.0
E01018851,14205.0
E01018853,17102.0
E01018854,5833.0
E01018856,10228.0
E01018857,5178.0
E01018858,20009.0
E01018859,26096.0
E01018860,6185.0
E01018861,9872.0
E01018862,11239.0
E01018863,12071.0
E01018864,13150.0
E01018865,4895.0
E01018866,11555.0
E01018868,3199.0
E01018869,6618.0
E01018870,577.0
E01018871,12701.0
E01018872,9858.0
E01018873,8198.0
E01018874,13046.0
E01018875,1119.0
E01018876,10560.0
E01018877,12369.0
E01018878,1661.0
E01018879,20297.0
E01018880,12414.0
E01018881,12647.0
E01018882,28617.0
E01018883,21756.0
E01018884,25473.0
E01018885,13958.0
E01018886,22536.0
E01018887,12829.0
E01018888,10850.0
E01018889,22281.0
E01018890,13717.0
E01018891,10543.0
E01018892,12686.0
E01018893,6949.0
E01018894,11407.0
E01018895,9883.0
E01018896,13283.0
E01018897,5096.0
E01018898,2134.0
E01018899,24202.0
E01018900,15255.0
E01018901,20904.0
E01018902,13968.0
E01018903,16214.0
E01018904,15335.0
E01018905,12231.0
E01018906,16680.0
E01018907,8622.0
E01018908,12494.0
E01018909,11654.0
E01018910,1072.0
E01018911,5314.0
E01018912,18098.0
E01018913,11341.0
E01018914,12446.0
E01018915,19202.0
E01018916,9892.0
E01018917,17655.0
E01018918,11152.0
E01018919,12928.0
E01018920,11963.0
E01018921,16270.0
E01018922,11975.0
E01018923,15748.0
E01018924,11848.0
E01018925,9678.0
E01018926,11670.0
E01018927,8507.0
E01018928,4835.0
E01018929,11578.0
E01018930,1821.0
E01018931,15694.0
E01018932,8641.0
E01018933,2579.0
E01018934,21078.0
E01018935,17744.0
E01018936,15673.0
E01018937,8452.0
E01018938,13971.0
E01018940,14805.0
E01018941,10874.0
E01018942,10473.0
E01018943,12514.0
E01018944,10180.0
E01018945,12709.0
E01018946,15719.0
E01018948,13141.0
E01018949,4776.0
E01018950,11253.0
E01018951,10912.0
E01018952,10928.0
E01018953,8356.0
E01018954,11274.0
E01018955,14541.0
E01018956,12564.0
E01018957,16707.0
E01018958,11350.0
E01018959,16351.0
E01018960,16037.0
E01018961,11786.0
E01018962,12296.0
E01018965,11408.0
E01018966,16110.0
E01018967,14488.0
E01018968,10268.0
E01018969,11913.0
E01018970,25130.0
E01018971,22922.0
E01018972,13666.0
E01018973,16928.0
E01018974,8403.0
E01018975,14544.0
E01018976,14563.0
E01018977,5782.0
E01018978,9266.0
E01018979,12662.0
E01018980,11541.0
E01018981,19705.0
E01018982,11436.0
E01018983,22261.0
E01018985,19312.0
E01018986,18366.0
E01018987,12046.0
E01018988,11550.0
E01018989,8170.0
E01018990,9695.0
E01018991,8687.0
E01018993,8018.0
E01018994,10153.0
E01018995,2447.0
E01018996,4768.0
E01018997,884.0
E01018998,8062.0
E01018999,3874.0
E01019000,9826.0
E01019001,7869.0
E01019002,10603.0
E01019003,18733.0
E01019004,3228.0
E01019005,12078.0
E01019006,11004.0
E01019007,10203.0
E01019008,8317.0
E01019009,7770.0
E01019010,24536.0
E01019011,16773.0
E01019012,8554.0
E01019013,11302.0
E01019014,21324.0
E01019015,24437.0
E01019016,21022.0
E01019018,23996.0
E01019019,15736.0
E01019020,3218.0
E01019021,17982.0
E01019022,8859.0
E01019023,21519.0
E01019024,10893.0
E01019025,21729.0
E01019026,16897.0
E01019027,19568.0
E01019028,8820.0
E01019029,2688.0
E01019030,19003.0
E01019031,13161.0
E01019032,12674.0
E01019033,1712.0
E01019034,4259.0
E01019035,24785.0
E01019036,10519.0
E01019037,10231.0
E01019038,10956.0
E01019039,17615.0
E01019040,13865.0
E01019041,2675.0
E01019042,9957.0
E01019043,14570.0
E01019044,17992.0
E01019045,21374.0
E01019046,4457.0
E01019047,7549.0
E01019048,17436.0
E01019050,15975.0
E01019051,7177.0
E01019052,8372.0
E01019053,6224.0
E01019054,11121.0
E01019055,4214.0
E01019056,2985.0
E01019057,12836.0
E01019058,22367.0
E01019059,10625.0
E01019060,17178.0
E01019061,19190.0
E01019062,11273.0
E01019063,11514.0
E01019064,11315.0
E01019065,13499.0
E01019066,14986.0
E01019067,14793.0
E01019068,19776.0
E01019069,7596.0
E01019070,6667.0
E01019071,12133.0
E01019072,8941.0
E01019073,13180.0
E01019074,5421.0
E01019075,9044.0
E01019076,6956.0
E01019077,22165.0
E01019887,13255.0
E01019888,17779.0
E01019889,24605.0
E01019890,25883.0
E01019891,17494.0
E01019894,29442.0
E01019895,29782.0
E01019896,28408.0
E01019897,17426.0
E01019898,24254.0
E01019899,21143.0
E01019901,14049.0
E01019902,18065.0
E01019903,19145.0
E01019904,15206.0
E01019905,32202.0
E01019906,28700.0
E01019907,28665.0
E01019908,21757.0
E01019909,30838.0
E01019910,26107.0
E01019911,28174.0
E01019912,20829.0
E01019913,26060.0
E01019914,6745.0
E01019915,25806.0
E01019916,11616.0
E01019917,17907.0
E01019918,11927.0
E01019919,12577.0
E01019920,20255.0
E01019921,25799.0
E01019922,10143.0
E01019923,14799.0
E01019924,17190.0
E01019925,29517.0
E01019927,11056.0
E01019928,19116.0
E01019929,24895.0
E01019930,26287.0
E01019931,31871.0
E01019932,11603.0
E01019933,18493.0
E01019934,22304.0
E01019935,18734.0
E01019936,17354.0
E01019937,27685.0
E01019938,15649.0
E01019939,27420.0
E01019940,28956.0
E01019942,19675.0
E01019943,30829.0
E01019944,28301.0
E01019945,17007.0
E01019946,25360.0
E01019947,15548.0
E01019948,23535.0
E01019949,28437.0
E01019950,15953.0
E01019951,26767.0
E01019952,26960.0
E01019953,23972.0
E01019954,16908.0
E01019955,17985.0
E01019956,27792.0
E01019957,30085.0
E01019958,27242.0
E01019959,17360.0
E01019960,22039.0
E01019961,24023.0
E01019962,25183.0
E01019963,31864.0
E01019964,27639.0
E01019965,26671.0
E01019966,22812.0
E01019967,16763.0
E01019968,26754.0
E01019969,22269.0
E01019970,26881.0
E01019971,17673.0
E01019972,13796.0
E01019973,21508.0
E01019974,19061.0
E01019975,7783.0
E01019976,25912.0
E01019977,20992.0
E01019980,12967.0
E01019981,14017.0
E01019982,17412.0
E01019983,25813.0
E01019984,28554.0
E01019985,7128.0
E01019986,30264.0
E01019987,20506.0
E01019988,25363.0
E01019989,26823.0
E01019990,5792.0
E01019991,8835.0
E01019992,13633.0
E01019993,28257.0
E01019994,16010.0
E01019995,5708.0
E01019996,21566.0
E01019997,21190.0
E01019998,28991.0
E01019999,30457.0
E01020000,11226.0
E01020001,31643.0
E01020002,16285.0
E01020003,25854.0
E01020004,31397.0
E01020005,7021.0
E01020006,16998.0
E01020007,17796.0
E01020008,23605.0
E01020009,23253.0
E01020010,8906.0
E01020011,25560.0
E01020012,9970.0
E01020013,14375.0
E01020014,5662.0
E01020015,3556.0
E01020017,14716.0
E01020018,9203.0
E01020019,27981.0
E01020020,17188.0
E01020021,21193.0
E01020022,10997.0
E01020023,26932.0
E01020024,31519.0
E01020025,19618.0
E01020026,29869.0
E01020027,24460.0
E01020029,19807.0
E01020030,14140.0
E01020031,20487.0
E01020032,11492.0
E01020036,15892.0
E01020037,7475.0
E01020038,27291.0
E01020039,5897.0
E01020040,16149.0
E01020041,12838.0
E01020042,28993.0
E01020043,21998.0
E01020044,19349.0
E01020045,16627.0
E01020046,14903.0
E01020047,22146.0
E01020048,10179.0
E01020049,14707.0
E01020050,13825.0
E01020051,25894.0
E01020052,12332.0
E01020053,11659.0
E01020054,26629.0
E01020055,13938.0
E01020056,17869.0
E01020057,15457.0
E01020058,28834.0
E01020059,19447.0
E01020060,15349.0
E01020061,24215.0
E01020062,32229.0
E01020063,21482.0
E01020064,19760.0
E01020065,14245.0
E01020067,7951.0
E01020068,13279.0
E01020069,14924.0
E01020070,15839.0
E01020071,20624.0
E01020072,14304.0
E01020073,10237.0
E01020074,19103.0
E01020075,23111.0
E01020076,14913.0
E01020077,15044.0
E01020078,8009.0
E01020079,7072.0
E01020080,22318.0
E01020081,11197.0
E01020082,16935.0
E01020083,16404.0
E01020084,16234.0
E01020085,21447.0
E01020087,12543.0
E01020088,13443.0
E01020089,28255.0
E01020090,28233.0
E01020091,28295.0
E01020092,27469.0
E01020093,17065.0
E01020094,2291.0
E01020095,8311.0
E01020096,8682.0
E01020097,13309.0
E01020098,12750.0
E01020099,17596.0
E01020100,10462.0
E01020101,14588.0
E01020102,24943.0
E01020103,2896.0
E01020104,7741.0
E01020105,22666.0
E01020106,19704.0
E01020107,25588.0
E01020108,21565.0
E01020109,21464.0
E01020110,23355.0
E01020111,4381.0
E01020112,1469.0
E01020113,4820.0
E01020114,8599.0
E01020115,15418.0
E01020116,12145.0
E01020117,15587.0
E01020118,8993.0
E01020119,15644.0
E01020120,23893.0
E01020121,18768.0
E01020122,15048.0
E01020123,12681.0
E01020124,19203.0
E01020125,28881.0
E01020126,10194.0
E01020127,14073.0
E01020128,24951.0
E01020129,12460.0
E01020130,11950.0
E01020131,9842.0
E01020132,20844.0
E01020133,25814.0
E01020134,10319.0
E01020135,10643.0
E01020136,20057.0
E01020137,14991.0
E01020138,10100.0
E01020139,5690.0
E01020140,12634.0
E01020141,6180.0
E01020142,16934.0
E01020143,17780.0
E01020144,32026.0
E01020145,21050.0
E01020146,29187.0
E01020147,16104.0
E01020148,16115.0
E01020149,12742.0
E01020150,18269.0
E01020151,29224.0
E01020152,19104.0
E01020153,17202.0
E01020154,21139.0
E01020155,9296.0
E01020156,23237.0
E01020157,13244.0
E01020158,26777.0
E01020159,17339.0
E01020160,19328.0
E01020161,18434.0
E01020162,28871.0
E01020163,29749.0
E01020164,21980.0
E01020165,31264.0
E01020166,30101.0
E01020167,32466.0
E01020168,20966.0
E01020169,23467.0
E01020170,24674.0
E01020171,28219.0
E01020172,19560.0
E01020173,27399.0
E01020174,14791.0
E01020175,17205.0
E01020176,22004.0
E01020177,14792.0
E01020178,19888.0
E01020179,18949.0
E01020180,12624.0
E01020181,17792.0
E01020182,15986.0
E01020183,15080.0
E01020184,14439.0
E01020185,29260.0
E01020186,28017.0
E01020187,19157.0
E01020188,17489.0
E01020189,10891.0
E01020190,26072.0
E01020191,16006.0
E01020192,29472.0
E01020193,20819.0
E01020194,30496.0
E01020195,15566.0
E01020196,14847.0
E01020197,24517.0
E01020198,10227.0
E01020199,15035.0
E01020200,29625.0
E01020201,28320.0
E01020202,22077.0
E01020203,30659.0
E01020204,18000.0
E01020205,20742.0
E01020206,21570.0
E01020208,12809.0
E01020209,19802.0
E01020210,27958.0
E01020211,6339.0
E01020212,7165.0
E01020213,15056.0
E01020214,21076.0
E01020215,28142.0
E01020216,6522.0
E01020217,11518.0
E01020218,8303.0
E01020219,20125.0
E01020220,18969.0
E01020221,18876.0
E01020222,31421.0
E01020223,17318.0
E01020224,15378.0
E01020225,9574.0
E01020226,19520.0
E01020227,19965.0
E01020228,9116.0
E01020230,15861.0
E01020231,18779.0
E01020232,17310.0
E01020233,22981.0
E01020234,11125.0
E01020235,13823.0
E01020236,29432.0
E01020237,18144.0
E01020238,27439.0
E01020239,28592.0
E01020240,23786.0
E01020241,18426.0
E01020242,31322.0
E01020243,19093.0
E01020244,20397.0
E01020245,21279.0
E01020246,17729.0
E01020247,14614.0
E01020248,28067.0
E01020249,24901.0
E01020250,23436.0
E01020251,21682.0
E01020252,11476.0
E01020253,30287.0
E01020254,10989.0
E01020255,17938.0
E01020256,16712.0
E01020257,28412.0
E01020258,20337.0
E01020259,14983.0
E01020260,26516.0
E01020261,24072.0
E01020262,12472.0
E01020263,21259.0
E01020264,8287.0
E01020265,27771.0
E01020266,26087.0
E01020267,22955.0
E01020268,25543.0
E01020269,5394.0
E01020270,28159.0
E01020271,12347.0
E01020272,8288.0
E01020273,22431.0
E01020274,17904.0
E01020275,13129.0
E01020276,17044.0
E01020277,5207.0
E01020278,13195.0
E01020279,13687.0
E01020280,3767.0
E01020281,21758.0
E01020282,7411.0
E01020283,16628.0
E01020284,11962.0
E01020285,8596.0
E01020286,7803.0
E01020287,9902.0
E01020288,11487.0
E01020289,11017.0
E01020290,10141.0
E01020291,12600.0
E01020292,11343.0
E01020293,9851.0
E01020294,6946.0
E01020295,14275.0
E01020296,15205.0
E01020297,6707.0
E01020298,21094.0
E01020299,16535.0
E01020300,25242.0
E01020301,11712.0
E01020302,10739.0
E01020303,12222.0
E01020304,19968.0
E01020305,14038.0
E01020306,26139.0
E01020307,11759.0
E01020308,15108.0
E01020309,10477.0
E01020311,12216.0
E01020313,9941.0
E01020314,11762.0
E01020315,18080.0
E01020316,26608.0
E01020317,20801.0
E01020318,20898.0
E01020319,14912.0
E01020320,11442.0
E01020321,10943.0
E01020323,10355.0
E01020324,13961.0
E01020325,12341.0
E01020326,17975.0
E01020327,18273.0
E01020328,15226.0
E01020329,17662.0
E01020330,13311.0
E01020331,13194.0
E01020332,15326.0
E01020333,29396.0
E01020334,14800.0
E01020335,18699.0
E01020336,31237.0
E01020337,10187.0
E01020338,20748.0
E01020339,13346.0
E01020340,14731.0
E01020341,21095.0
E01020342,15876.0
E01020343,25852.0
E01020344,25114.0
E01020345,23684.0
E01020346,11795.0
E01020347,4649.0
E01020348,4989.0
E01020349,24468.0
E01020350,28237.0
E01020351,27141.0
E01020352,25050.0
E01020353,13815.0
E01020354,19400.0
E01020355,31164.0
E01020356,29616.0
E01020357,21198.0
E01020358,31363.0
E01020359,22449.0
E01020360,23602.0
E01020361,22917.0
E01020362,29767.0
E01020363,15235.0
E01020364,13975.0
E01020365,20410.0
E01020366,30841.0
E01020367,27253.0
E01020369,28421.0
E01020370,29990.0
E01020371,29801.0
E01020372,26911.0
E01020373,28124.0
E01020374,32159.0
E01020375,23802.0
E01020376,24526.0
E01020377,32638.0
E01020378,29721.0
E01020379,23143.0
E01020380,32724.0
E01020381,31584.0
E01020382,32265.0
E01020383,31693.0
E01020384,28928.0
E01020385,27041.0
E01020386,30716.0
E01020387,32256.0
E01020388,25527.0
E01020389,14771.0
E01020390,19784.0
E01020391,29537.0
E01020392,21968.0
E01020393,7899.0
E01020394,11991.0
E01020395,31132.0
E01020396,11987.0
E01020397,15809.0
E01020398,18231.0
E01020400,28276.0
E01020401,31607.0
E01020402,32362.0
E01020403,21099.0
E01020404,28673.0
E01020405,19267.0
E01020406,30236.0
E01020407,30908.0
E01020408,23249.0
E01020409,29083.0
E01020410,14201.0
E01020411,12639.0
E01020412,13434.0
E01020413,30911.0
E01020414,29369.0
E01020415,32323.0
E01020416,27984.0
E01020417,29624.0
E01020418,31212.0
E01020419,28269.0
E01020420,31205.0
E01020421,25439.0
E01020422,19114.0
E01020423,28926.0
E01020424,20509.0
E01020425,25520.0
E01020426,29927.0
E01020427,12165.0
E01020428,21488.0
E01020429,19735.0
E01020430,22089.0
E01020431,15154.0
E01020432,16589.0
E01020433,16949.0
E01020434,19242.0
E01020435,26090.0
E01020436,21670.0
E01020437,18250.0
E01020438,12782.0
E01020439,17123.0
E01020440,18558.0
E01020441,16482.0
E01020442,17040.0
E01020443,14795.0
E01020444,12053.0
E01020445,17930.0
E01020446,26363.0
E01020447,17341.0
E01020448,17080.0
E01020449,20332.0
E01020450,29201.0
E01020452,16056.0
E01020453,17365.0
E01020454,13189.0
E01020456,14956.0
E01020457,29137.0
E01020458,25909.0
E01020460,11083.0
E01020462,15688.0
E01020463,30654.0
E01020464,26436.0
E01020465,20360.0
E01020466,16150.0
E01020467,17481.0
E01020468,21995.0
E01020469,15176.0
E01020470,32050.0
E01020471,13669.0
E01020472,15424.0
E01020473,22538.0
E01020474,24062.0
E01020475,21694.0
E01020476,17265.0
E01020477,20178.0
E01020478,26137.0
E01020479,22959.0
E01020480,21774.0
E01020481,21081.0
E01020482,18607.0
E01020483,13088.0
E01020484,18033.0
E01020485,15410.0
E01020486,22393.0
E01020487,21778.0
E01020488,12404.0
E01020489,13098.0
E01020490,15392.0
E01020491,23121.0
E01020492,19929.0
E01020493,18724.0
E01020494,17048.0
E01020495,21735.0
E01020496,11779.0
E01020497,23980.0
E01020498,20461.0
E01020499,6009.0
E01020500,14034.0
E01020501,23789.0
E01020502,7349.0
E01020503,14465.0
E01020504,24687.0
E01020505,25317.0
E01020506,11849.0
E01020507,18171.0
E01020508,18750.0
E01020509,20625.0
E01020510,17586.0
E01020511,22919.0
E01020512,13647.0
E01020513,19954.0
E01020514,22887.0
E01020515,20951.0
E01020516,17532.0
E01020517,15356.0
E01020518,11314.0
E01020519,25462.0
E01020520,24717.0
E01020523,31005.0
E01020524,25240.0
E01020525,32444.0
E01020526,20481.0
E01020527,16895.0
E01020528,16170.0
E01020529,16264.0
E01020530,14051.0
E01020531,16457.0
E01020532,28011.0
E01020533,18833.0
E01020534,16328.0
E01020535,12899.0
E01020536,12921.0
E01020537,20194.0
E01020538,22208.0
E01020539,19146.0
E01020540,21576.0
E01020542,20862.0
E01020543,8887.0
E01020544,27791.0
E01020546,18898.0
E01020547,17009.0
E01020549,18933.0
E01020550,18756.0
E01020551,8679.0
E01020552,1396.0
E01020553,3531.0
E01020554,1142.0
E01020555,1524.0
E01020556,6976.0
E01020557,27597.0
E01020558,26650.0
E01020559,30118.0
E01020560,29600.0
E01020561,18643.0
E01020562,15997.0
E01020563,5796.0
E01020564,7975.0
E01020565,13414.0
E01020566,18877.0
E01020569,2073.0
E01020570,20927.0
E01020571,10945.0
E01020572,11540.0
E01020573,4723.0
E01020574,8254.0
E01020575,2076.0
E01020576,25632.0
E01020577,15298.0
E01020578,11049.0
E01020579,20815.0
E01020580,26334.0
E01020581,10696.0
E01020582,3273.0
E01020583,24206.0
E01020584,12392.0
E01020585,10720.0
E01020586,17712.0
E01020587,15514.0
E01020588,21766.0
E01020589,11891.0
E01022100,27851.0
E01022101,28494.0
E01022102,13914.0
E01022104,27156.0
E01022105,32797.0
E01022106,29879.0
E01022107,28375.0
E01022108,28455.0
E01022109,32114.0
E01022110,25505.0
E01022111,31092.0
E01022112,32615.0
E01022113,32366.0
E01022114,32080.0
E01022115,29524.0
E01022116,29292.0
E01022117,20112.0
E01022118,32823.0
E01022119,31131.0
E01022120,4937.0
E01022121,7726.0
E01022122,3984.0
E01022123,26238.0
E01022124,10112.0
E01022125,28846.0
E01022126,19287.0
E01022127,22257.0
E01022128,32554.0
E01022129,28624.0
E01022130,31772.0
E01022131,5117.0
E01022132,7564.0
E01022133,5439.0
E01022134,9522.0
E01022135,31126.0
E01022136,28125.0
E01022137,29062.0
E01022138,32426.0
E01022139,24320.0
E01022140,26381.0
E01022141,25003.0
E01022142,21958.0
E01022143,30681.0
E01022144,25214.0
E01022145,29383.0
E01022146,32138.0
E01022147,2178.0
E01022148,15158.0
E01022149,10448.0
E01022150,14693.0
E01022151,12411.0
E01022152,2368.0
E01022153,9583.0
E01022154,18375.0
E01022155,16663.0
E01022156,12949.0
E01022157,6880.0
E01022159,9418.0
E01022160,6078.0
E01022161,13001.0
E01022162,19483.0
E01022163,22797.0
E01022164,5916.0
E01022165,21876.0
E01022166,25247.0
E01022167,32319.0
E01022168,31721.0
E01022169,18516.0
E01022170,32257.0
E01022171,32750.0
E01022172,31317.0
E01022173,12924.0
E01022174,28374.0
E01022175,19699.0
E01022176,19110.0
E01022177,23544.0
E01022178,23165.0
E01022179,20381.0
E01022181,30353.0
E01022182,24741.0
E01022183,26611.0
E01022184,23491.0
E01022185,27252.0
E01022186,18513.0
E01022187,17866.0
E01022188,13676.0
E01022189,27926.0
E01022190,19650.0
E01022191,26135.0
E01022192,12496.0
E01022193,32483.0
E01022194,20463.0
E01022195,29283.0
E01022196,31593.0
E01022197,32405.0
E01022198,20747.0
E01022199,25278.0
E01022200,11419.0
E01022201,19046.0
E01022202,27919.0
E01022203,29885.0
E01022204,28090.0
E01022205,20167.0
E01022207,24660.0
E01022208,32453.0
E01022209,23758.0
E01022210,18487.0
E01022211,17850.0
E01022213,27273.0
E01022215,20284.0
E01022216,19344.0
E01022217,28186.0
E01022218,16176.0
E01022219,31773.0
E01022220,31147.0
E01022221,23045.0
E01022222,18584.0
E01022224,26000.0
E01022225,20863.0
E01022226,20516.0
E01022227,15469.0
E01022228,11980.0
E01022229,19336.0
E01022230,21053.0
E01022231,15159.0
E01022232,20686.0
E01022233,17484.0
E01022234,22048.0
E01022235,18274.0
E01022236,17472.0
E01022237,7412.0
E01022238,2729.0
E01022239,20616.0
E01022240,10767.0
E01022241,12384.0
E01022242,11140.0
E01022243,10684.0
E01022244,15827.0
E01022245,8784.0
E01022246,25678.0
E01022247,20537.0
E01022248,20051.0
E01022249,17244.0
E01022250,13345.0
E01022251,11666.0
E01022252,20170.0
E01022253,18083.0
E01022254,7508.0
E01022255,26118.0
E01022256,7578.0
E01022257,25939.0
E01022258,14490.0
E01022259,25467.0
E01022260,16756.0
E01022261,18505.0
E01022262,17693.0
E01022263,18596.0
E01022264,17156.0
E01022265,12901.0
E01022266,14998.0
E01022267,17672.0
E01022268,15477.0
E01022269,21693.0
E01022270,13419.0
E01022271,17928.0
E01022272,14533.0
E01022273,20570.0
E01022274,21394.0
E01022275,25662.0
E01022276,27276.0
E01022277,20806.0
E01022278,24912.0
E01022279,24487.0
E01022280,24763.0
E01022281,27709.0
E01022282,29379.0
E01022283,29131.0
E01022284,6076.0
E01022285,5091.0
E01022286,7316.0
E01022287,19179.0
E01022288,5747.0
E01022289,4101.0
E01022290,5660.0
E01022291,3126.0
E01022292,5136.0
E01022293,6630.0
E01022294,7298.0
E01022295,25043.0
E01022296,13863.0
E01022297,31496.0
E01022298,25618.0
E01022299,19458.0
E01022300,23654.0
E01022301,10026.0
E01022302,21424.0
E01022303,19779.0
E01022304,28711.0
E01022305,28079.0
E01022306,28208.0
E01022307,29388.0
E01022308,26956.0
E01022309,8994.0
E01022310,11949.0
E01022311,1456.0
E01022312,15803.0
E01022313,25587.0
E01022314,24509.0
E01022315,29932.0
E01022316,29039.0
E01022317,30776.0
E01022318,31051.0
E01022319,735.0
E01022320,5681.0
E01022321,14918.0
E01022322,3800.0
E01022323,2948.0
E01022324,3508.0
E01022325,11134.0
E01022326,12729.0
E01022327,16078.0
E01022328,5238.0
E01022329,2221.0
E01022330,15816.0
E01022331,10417.0
E01022332,4897.0
E01022333,621.0
E01022334,15510.0
